distances_classical,distances_Hx,distances_Hz,distances_quantum,logical_error_rates,max_row_weight_H,max_row_weight_HT,k_classical,k_classical_T,k_quantum
8,8,8,8,0.0058,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
7,5,7,5,0.0,5,3,5,0,25
4,8,8,8,0.05658,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00753,5,3,5,0,25
8,8,8,8,0.00583,5,3,5,0,25
8,6,9,6,0.0,4,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
2,2,2,2,0.0,5,3,5,0,25
8,8,8,8,0.00549,5,3,5,0,25
7,8,8,8,0.00576,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,8,4,0.0,5,3,5,0,25
8,8,8,8,0.00701,5,3,5,0,25
8,8,8,8,0.00723,5,3,5,0,25
8,8,6,6,0.0,5,3,5,0,25
8,7,8,7,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,8,7,7,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00519,5,3,5,0,25
8,8,8,8,0.00542,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,7,7,7,0.0,5,3,6,1,37
4,4,7,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,6,8,6,0.0,5,3,5,0,25
8,7,8,7,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00589,5,3,5,0,25
8,8,8,8,0.00701,5,3,5,0,25
8,8,8,8,0.00765,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
8,8,8,8,0.00569,5,3,5,0,25
7,8,8,8,0.00635,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
5,5,5,5,0.0,5,3,5,0,25
8,8,8,8,0.00519,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00726,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00569,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
7,7,8,7,0.0,5,3,5,0,25
8,8,8,8,0.00604,5,3,5,0,25
8,8,8,8,0.00728,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00556,5,3,5,0,25
8,8,8,8,0.00591,5,3,5,0,25
8,8,8,8,0.00696,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
5,5,5,5,0.0,5,3,5,0,25
6,8,8,8,0.01263,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
6,8,8,8,0.01262,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
2,2,2,2,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00559,5,3,5,0,25
7,8,8,8,0.0059,5,3,5,0,25
8,8,8,8,0.00716,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00633,5,3,5,0,25
8,8,8,8,0.00762,5,3,5,0,25
8,8,8,8,0.00642,5,3,5,0,25
8,8,8,8,0.00531,5,3,5,0,25
8,8,8,8,0.00531,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,7,7,7,0.0,5,3,5,0,25
6,8,5,5,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,8,8,8,0.01248,5,3,5,0,25
8,8,8,8,0.00642,5,3,5,0,25
8,8,8,8,0.00773,5,3,5,0,25
6,7,6,6,0.0,5,3,5,0,25
8,8,8,8,0.0055,5,3,5,0,25
6,6,7,6,0.0,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
7,7,7,7,0.0,5,3,5,0,25
6,10,8,8,0.0118,5,3,5,0,25
8,8,8,8,0.00682,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
8,8,8,8,0.00744,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,8,8,8,0.01239,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
7,6,5,5,0.0,5,3,5,0,25
8,8,8,8,0.0057,5,3,5,0,25
6,8,8,8,0.01141,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
5,5,5,5,0.0,5,3,5,0,25
8,8,8,8,0.00666,5,3,5,0,25
8,8,8,8,0.00651,5,3,5,0,25
8,8,8,8,0.00617,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,7,6,0.0,5,3,5,0,25
8,8,8,8,0.00621,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
5,5,5,5,0.0,5,3,5,0,25
8,8,8,8,0.00822,5,3,5,0,25
6,8,8,8,0.01527,5,3,5,0,25
8,8,7,7,0.0,5,3,5,0,25
7,6,7,6,0.0,5,3,5,0,25
8,8,8,8,0.00624,5,3,5,0,25
8,8,8,8,0.0055,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
2,2,2,2,0.0,5,3,5,0,25
8,8,8,8,0.00673,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
5,5,5,5,0.0,5,3,5,0,25
8,8,8,8,0.00702,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,8,8,8,0.05598,5,3,5,0,25
7,9,7,7,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00748,5,3,5,0,25
6,8,8,8,0.01081,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00761,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
7,5,7,5,0.0,5,3,5,0,25
8,8,8,8,0.00595,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
8,8,8,8,0.00522,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
5,5,5,5,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00778,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
7,7,7,7,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00596,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00576,5,3,5,0,25
8,8,8,8,0.00481,5,3,5,0,25
7,7,7,7,0.0,5,3,5,0,25
8,8,8,8,0.00624,5,3,5,0,25
8,8,8,8,0.00655,5,3,5,0,25
2,2,2,2,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00481,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
8,6,7,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00572,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00552,5,3,5,0,25
6,7,8,7,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.006,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00653,5,3,5,0,25
8,8,8,8,0.00477,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00533,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00484,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00448,5,3,5,0,25
7,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00575,5,3,5,0,25
8,8,8,8,0.00658,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00447,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00633,5,3,5,0,25
8,8,8,8,0.00467,5,3,5,0,25
6,8,8,8,0.01161,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
7,7,7,7,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00558,5,3,5,0,25
8,8,8,8,0.00655,5,3,5,0,25
8,8,8,8,0.00522,5,3,5,0,25
8,8,8,8,0.00617,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.0051,5,3,5,0,25
8,8,8,8,0.0051,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
7,7,7,7,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00447,5,3,5,0,25
6,6,6,6,0.0,4,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00593,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,8,8,8,0.0148,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,6,6,0.0,5,3,5,0,25
8,8,8,8,0.0049,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00663,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
7,7,7,7,0.0,4,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
2,2,7,2,0.0,5,3,5,0,25
7,6,7,6,0.0,5,3,5,0,25
8,8,8,8,0.00642,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,6,8,6,0.0,5,3,5,0,25
6,8,8,8,0.01559,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00461,5,3,5,0,25
8,8,8,8,0.0048,5,3,5,0,25
7,5,7,5,0.0,5,3,5,0,25
4,4,4,4,0.0,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00538,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
6,8,8,8,0.01178,5,3,5,0,25
8,8,8,8,0.00467,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00517,5,3,5,0,25
8,8,8,8,0.00621,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
7,8,7,7,0.0,4,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00756,5,3,5,0,25
6,6,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00488,5,3,5,0,25
6,8,6,6,0.0,5,3,5,0,25
8,8,8,8,0.00632,5,3,5,0,25
8,8,8,8,0.00505,5,3,5,0,25
